image,color,long_tail,subset
../data/crops/dark/long/304.jpg,1,1,train
../data/crops/dark/long/305 (2).jpg,1,1,train
../data/crops/dark/long/306 (2).jpg,1,1,train
../data/crops/dark/long/307.jpg,1,1,train
../data/crops/dark/long/309.jpg,1,1,train
../data/crops/dark/long/316 (2).jpg,1,1,val
../data/crops/dark/long/316.jpg,1,1,train
../data/crops/dark/long/317.jpg,1,1,train
../data/crops/dark/long/318.jpg,1,1,train
../data/crops/dark/long/326.jpg,1,1,train
../data/crops/dark/long/327.jpg,1,1,train
../data/crops/dark/long/338.jpg,1,1,train
../data/crops/dark/long/344.jpg,1,1,train
../data/crops/dark/long/362.jpg,1,1,train
../data/crops/dark/long/363.jpg,1,1,train
../data/crops/dark/long/364.jpg,1,1,test
../data/crops/dark/long/426.jpg,1,1,train
../data/crops/dark/long/440.jpg,1,1,train
../data/crops/dark/long/441.jpg,1,1,train
../data/crops/dark/long/457.jpg,1,1,val
../data/crops/dark/long/459.jpg,1,1,train
../data/crops/dark/long/473.jpg,1,1,train
../data/crops/dark/long/82.jpg,1,1,train
../data/crops/dark/long/83.jpg,1,1,test
../data/crops/dark/long/91.jpg,1,1,train
../data/crops/dark/short/105.jpg,1,0,train
../data/crops/dark/short/126.jpg,1,0,train
../data/crops/dark/short/129.jpg,1,0,train
../data/crops/dark/short/131.jpg,1,0,train
../data/crops/dark/short/136.jpg,1,0,train
../data/crops/dark/short/137.jpg,1,0,train
../data/crops/dark/short/146.jpg,1,0,train
../data/crops/dark/short/148.jpg,1,0,val
../data/crops/dark/short/154.jpg,1,0,train
../data/crops/dark/short/155.jpg,1,0,val
../data/crops/dark/short/165.jpg,1,0,train
../data/crops/dark/short/166.jpg,1,0,train
../data/crops/dark/short/17.jpg,1,0,test
../data/crops/dark/short/171.jpg,1,0,val
../data/crops/dark/short/177.jpg,1,0,val
../data/crops/dark/short/180.jpg,1,0,train
../data/crops/dark/short/182.jpg,1,0,test
../data/crops/dark/short/183.jpg,1,0,train
../data/crops/dark/short/185.jpg,1,0,val
../data/crops/dark/short/187.jpg,1,0,test
../data/crops/dark/short/192.jpg,1,0,train
../data/crops/dark/short/195.jpg,1,0,train
../data/crops/dark/short/199.jpg,1,0,test
../data/crops/dark/short/200.jpg,1,0,val
../data/crops/dark/short/201.jpg,1,0,train
../data/crops/dark/short/203.jpg,1,0,test
../data/crops/dark/short/205.jpg,1,0,test
../data/crops/dark/short/209.jpg,1,0,train
../data/crops/dark/short/210.jpg,1,0,val
../data/crops/dark/short/211.jpg,1,0,train
../data/crops/dark/short/212.jpg,1,0,train
../data/crops/dark/short/217.jpg,1,0,train
../data/crops/dark/short/218.jpg,1,0,test
../data/crops/dark/short/219.jpg,1,0,val
../data/crops/dark/short/220.jpg,1,0,val
../data/crops/dark/short/221.jpg,1,0,train
../data/crops/dark/short/222.jpg,1,0,train
../data/crops/dark/short/225.jpg,1,0,val
../data/crops/dark/short/226.jpg,1,0,train
../data/crops/dark/short/227.jpg,1,0,train
../data/crops/dark/short/228.jpg,1,0,train
../data/crops/dark/short/232.jpg,1,0,val
../data/crops/dark/short/233.jpg,1,0,train
../data/crops/dark/short/234.jpg,1,0,train
../data/crops/dark/short/235.jpg,1,0,train
../data/crops/dark/short/237.jpg,1,0,val
../data/crops/dark/short/238.jpg,1,0,test
../data/crops/dark/short/239.jpg,1,0,train
../data/crops/dark/short/24.jpg,1,0,val
../data/crops/dark/short/241.jpg,1,0,train
../data/crops/dark/short/242.jpg,1,0,train
../data/crops/dark/short/243.jpg,1,0,train
../data/crops/dark/short/244.jpg,1,0,train
../data/crops/dark/short/246.jpg,1,0,train
../data/crops/dark/short/247.jpg,1,0,val
../data/crops/dark/short/248.jpg,1,0,train
../data/crops/dark/short/249.jpg,1,0,train
../data/crops/dark/short/250 (2).jpg,1,0,train
../data/crops/dark/short/251.jpg,1,0,train
../data/crops/dark/short/252 (2).jpg,1,0,train
../data/crops/dark/short/253 (2).jpg,1,0,train
../data/crops/dark/short/254 (2).jpg,1,0,train
../data/crops/dark/short/254.jpg,1,0,train
../data/crops/dark/short/255 (2).jpg,1,0,train
../data/crops/dark/short/255.jpg,1,0,test
../data/crops/dark/short/256 (2).jpg,1,0,train
../data/crops/dark/short/256.jpg,1,0,train
../data/crops/dark/short/257.jpg,1,0,train
../data/crops/dark/short/258.jpg,1,0,train
../data/crops/dark/short/259.jpg,1,0,val
../data/crops/dark/short/260 (2).jpg,1,0,train
../data/crops/dark/short/260.jpg,1,0,train
../data/crops/dark/short/261.jpg,1,0,train
../data/crops/dark/short/262 (2).jpg,1,0,train
../data/crops/dark/short/262.jpg,1,0,train
../data/crops/dark/short/263.jpg,1,0,train
../data/crops/dark/short/264.jpg,1,0,train
../data/crops/dark/short/265.jpg,1,0,train
../data/crops/dark/short/266 (2).jpg,1,0,val
../data/crops/dark/short/266.jpg,1,0,train
../data/crops/dark/short/267 (2).jpg,1,0,train
../data/crops/dark/short/268 (2).jpg,1,0,train
../data/crops/dark/short/268.jpg,1,0,train
../data/crops/dark/short/269.jpg,1,0,train
../data/crops/dark/short/270 (2).jpg,1,0,val
../data/crops/dark/short/270.jpg,1,0,val
../data/crops/dark/short/271.jpg,1,0,train
../data/crops/dark/short/273.jpg,1,0,val
../data/crops/dark/short/274.jpg,1,0,train
../data/crops/dark/short/275 (2).jpg,1,0,train
../data/crops/dark/short/275.jpg,1,0,test
../data/crops/dark/short/276 (2).jpg,1,0,train
../data/crops/dark/short/276.jpg,1,0,test
../data/crops/dark/short/278 (2).jpg,1,0,train
../data/crops/dark/short/278.jpg,1,0,val
../data/crops/dark/short/279 (2).jpg,1,0,train
../data/crops/dark/short/279.jpg,1,0,train
../data/crops/dark/short/280.jpg,1,0,train
../data/crops/dark/short/281 (2).jpg,1,0,val
../data/crops/dark/short/282 (2).jpg,1,0,train
../data/crops/dark/short/282.jpg,1,0,train
../data/crops/dark/short/283.jpg,1,0,test
../data/crops/dark/short/284 (2).jpg,1,0,val
../data/crops/dark/short/285 (2).jpg,1,0,train
../data/crops/dark/short/285.jpg,1,0,train
../data/crops/dark/short/286 (2).jpg,1,0,val
../data/crops/dark/short/287.jpg,1,0,test
../data/crops/dark/short/288 (2).jpg,1,0,train
../data/crops/dark/short/288.jpg,1,0,train
../data/crops/dark/short/290 (2).jpg,1,0,train
../data/crops/dark/short/290.jpg,1,0,train
../data/crops/dark/short/291 (2).jpg,1,0,train
../data/crops/dark/short/291.jpg,1,0,val
../data/crops/dark/short/292 (2).jpg,1,0,train
../data/crops/dark/short/293 (2).jpg,1,0,train
../data/crops/dark/short/295.jpg,1,0,train
../data/crops/dark/short/296 (2).jpg,1,0,train
../data/crops/dark/short/296.jpg,1,0,train
../data/crops/dark/short/297 (2).jpg,1,0,val
../data/crops/dark/short/298 (2).jpg,1,0,val
../data/crops/dark/short/298.jpg,1,0,train
../data/crops/dark/short/299 (2).jpg,1,0,train
../data/crops/dark/short/299.jpg,1,0,train
../data/crops/dark/short/300 (2).jpg,1,0,train
../data/crops/dark/short/301 (2).jpg,1,0,test
../data/crops/dark/short/301.jpg,1,0,train
../data/crops/dark/short/302 (2).jpg,1,0,train
../data/crops/dark/short/303 (2).jpg,1,0,test
../data/crops/dark/short/304 (2).jpg,1,0,train
../data/crops/dark/short/305.jpg,1,0,train
../data/crops/dark/short/306.jpg,1,0,train
../data/crops/dark/short/307 (2).jpg,1,0,train
../data/crops/dark/short/308 (2).jpg,1,0,train
../data/crops/dark/short/308.jpg,1,0,val
../data/crops/dark/short/309 (2).jpg,1,0,train
../data/crops/dark/short/310 (2).jpg,1,0,test
../data/crops/dark/short/310.jpg,1,0,val
../data/crops/dark/short/311 (2).jpg,1,0,train
../data/crops/dark/short/311.jpg,1,0,test
../data/crops/dark/short/312 (2).jpg,1,0,train
../data/crops/dark/short/312.jpg,1,0,test
../data/crops/dark/short/313 (2).jpg,1,0,val
../data/crops/dark/short/313.jpg,1,0,train
../data/crops/dark/short/314 (2).jpg,1,0,train
../data/crops/dark/short/314.jpg,1,0,train
../data/crops/dark/short/315 (2).jpg,1,0,train
../data/crops/dark/short/315.jpg,1,0,train
../data/crops/dark/short/317 (2).jpg,1,0,train
../data/crops/dark/short/318 (2).jpg,1,0,val
../data/crops/dark/short/319 (2).jpg,1,0,train
../data/crops/dark/short/319.jpg,1,0,val
../data/crops/dark/short/320 (2).jpg,1,0,train
../data/crops/dark/short/320.jpg,1,0,test
../data/crops/dark/short/321 (2).jpg,1,0,test
../data/crops/dark/short/321.jpg,1,0,train
../data/crops/dark/short/322 (2).jpg,1,0,test
../data/crops/dark/short/322.jpg,1,0,val
../data/crops/dark/short/323.jpg,1,0,train
../data/crops/dark/short/324.jpg,1,0,train
../data/crops/dark/short/325 (2).jpg,1,0,test
../data/crops/dark/short/325.jpg,1,0,train
../data/crops/dark/short/326 (2).jpg,1,0,val
../data/crops/dark/short/328 (2).jpg,1,0,train
../data/crops/dark/short/328.jpg,1,0,train
../data/crops/dark/short/329 (2).jpg,1,0,train
../data/crops/dark/short/329.jpg,1,0,train
../data/crops/dark/short/330 (2).jpg,1,0,train
../data/crops/dark/short/330.jpg,1,0,train
../data/crops/dark/short/331 (2).jpg,1,0,train
../data/crops/dark/short/331.jpg,1,0,train
../data/crops/dark/short/332.jpg,1,0,train
../data/crops/dark/short/334.jpg,1,0,val
../data/crops/dark/short/335.jpg,1,0,train
../data/crops/dark/short/336.jpg,1,0,train
../data/crops/dark/short/337.jpg,1,0,test
../data/crops/dark/short/339.jpg,1,0,train
../data/crops/dark/short/340.jpg,1,0,train
../data/crops/dark/short/341.jpg,1,0,train
../data/crops/dark/short/342.jpg,1,0,train
../data/crops/dark/short/345.jpg,1,0,val
../data/crops/dark/short/346.jpg,1,0,train
../data/crops/dark/short/347.jpg,1,0,train
../data/crops/dark/short/348.jpg,1,0,train
../data/crops/dark/short/349.jpg,1,0,train
../data/crops/dark/short/350.jpg,1,0,test
../data/crops/dark/short/351.jpg,1,0,train
../data/crops/dark/short/354.jpg,1,0,train
../data/crops/dark/short/355.jpg,1,0,train
../data/crops/dark/short/356.jpg,1,0,train
../data/crops/dark/short/358.jpg,1,0,test
../data/crops/dark/short/366.jpg,1,0,train
../data/crops/dark/short/368.jpg,1,0,train
../data/crops/dark/short/369.jpg,1,0,val
../data/crops/dark/short/370.jpg,1,0,train
../data/crops/dark/short/371.jpg,1,0,train
../data/crops/dark/short/372.jpg,1,0,train
../data/crops/dark/short/373.jpg,1,0,train
../data/crops/dark/short/374.jpg,1,0,train
../data/crops/dark/short/375.jpg,1,0,train
../data/crops/dark/short/376.jpg,1,0,train
../data/crops/dark/short/377.jpg,1,0,test
../data/crops/dark/short/378.jpg,1,0,train
../data/crops/dark/short/379.jpg,1,0,train
../data/crops/dark/short/380.jpg,1,0,train
../data/crops/dark/short/382.jpg,1,0,train
../data/crops/dark/short/383.jpg,1,0,train
../data/crops/dark/short/384.jpg,1,0,train
../data/crops/dark/short/385.jpg,1,0,train
../data/crops/dark/short/386.jpg,1,0,train
../data/crops/dark/short/388.jpg,1,0,train
../data/crops/dark/short/389.jpg,1,0,train
../data/crops/dark/short/390.jpg,1,0,train
../data/crops/dark/short/391.jpg,1,0,test
../data/crops/dark/short/393.jpg,1,0,train
../data/crops/dark/short/394.jpg,1,0,train
../data/crops/dark/short/395.jpg,1,0,train
../data/crops/dark/short/396.jpg,1,0,test
../data/crops/dark/short/397.jpg,1,0,train
../data/crops/dark/short/398.jpg,1,0,train
../data/crops/dark/short/399.jpg,1,0,val
../data/crops/dark/short/400.jpg,1,0,test
../data/crops/dark/short/402.jpg,1,0,train
../data/crops/dark/short/403.jpg,1,0,train
../data/crops/dark/short/404.jpg,1,0,train
../data/crops/dark/short/405.jpg,1,0,train
../data/crops/dark/short/406.jpg,1,0,test
../data/crops/dark/short/408.jpg,1,0,test
../data/crops/dark/short/409.jpg,1,0,train
../data/crops/dark/short/410.jpg,1,0,val
../data/crops/dark/short/411.jpg,1,0,train
../data/crops/dark/short/412.jpg,1,0,val
../data/crops/dark/short/413.jpg,1,0,train
../data/crops/dark/short/414.jpg,1,0,train
../data/crops/dark/short/415.jpg,1,0,train
../data/crops/dark/short/416.jpg,1,0,test
../data/crops/dark/short/417.jpg,1,0,val
../data/crops/dark/short/418.jpg,1,0,test
../data/crops/dark/short/419.jpg,1,0,val
../data/crops/dark/short/420.jpg,1,0,train
../data/crops/dark/short/422.jpg,1,0,train
../data/crops/dark/short/424.jpg,1,0,train
../data/crops/dark/short/425.jpg,1,0,train
../data/crops/dark/short/427.jpg,1,0,train
../data/crops/dark/short/428.jpg,1,0,train
../data/crops/dark/short/429.jpg,1,0,train
../data/crops/dark/short/430.jpg,1,0,val
../data/crops/dark/short/431.jpg,1,0,train
../data/crops/dark/short/432.jpg,1,0,test
../data/crops/dark/short/433.jpg,1,0,train
../data/crops/dark/short/434.jpg,1,0,train
../data/crops/dark/short/435.jpg,1,0,train
../data/crops/dark/short/436.jpg,1,0,test
../data/crops/dark/short/437.jpg,1,0,train
../data/crops/dark/short/439.jpg,1,0,train
../data/crops/dark/short/442.jpg,1,0,test
../data/crops/dark/short/443.jpg,1,0,train
../data/crops/dark/short/444.jpg,1,0,train
../data/crops/dark/short/445.jpg,1,0,train
../data/crops/dark/short/446.jpg,1,0,train
../data/crops/dark/short/447.jpg,1,0,test
../data/crops/dark/short/448.jpg,1,0,train
../data/crops/dark/short/449.jpg,1,0,train
../data/crops/dark/short/450.jpg,1,0,val
../data/crops/dark/short/451.jpg,1,0,train
../data/crops/dark/short/452.jpg,1,0,train
../data/crops/dark/short/453.jpg,1,0,train
../data/crops/dark/short/454.jpg,1,0,train
../data/crops/dark/short/455.jpg,1,0,train
../data/crops/dark/short/456.jpg,1,0,train
../data/crops/dark/short/458.jpg,1,0,train
../data/crops/dark/short/460.jpg,1,0,test
../data/crops/dark/short/461.jpg,1,0,val
../data/crops/dark/short/462.jpg,1,0,test
../data/crops/dark/short/463.jpg,1,0,test
../data/crops/dark/short/464.jpg,1,0,train
../data/crops/dark/short/465.jpg,1,0,train
../data/crops/dark/short/466.jpg,1,0,val
../data/crops/dark/short/467.jpg,1,0,train
../data/crops/dark/short/469.jpg,1,0,train
../data/crops/dark/short/470.jpg,1,0,val
../data/crops/dark/short/471.jpg,1,0,val
../data/crops/dark/short/472.jpg,1,0,train
../data/crops/dark/short/474.jpg,1,0,val
../data/crops/dark/short/475.jpg,1,0,train
../data/crops/dark/short/476.jpg,1,0,train
../data/crops/dark/short/477.jpg,1,0,test
../data/crops/dark/short/478.jpg,1,0,train
../data/crops/dark/short/479.jpg,1,0,train
../data/crops/dark/short/480.jpg,1,0,val
../data/crops/dark/short/481.jpg,1,0,train
../data/crops/dark/short/482.jpg,1,0,val
../data/crops/dark/short/52.jpg,1,0,test
../data/crops/dark/short/6.jpg,1,0,train
../data/crops/dark/short/90.jpg,1,0,test
../data/crops/dark/short/92.jpg,1,0,train
../data/crops/ginger/long/10.jpg,2,1,test
../data/crops/ginger/long/101 (2).jpg,2,1,train
../data/crops/ginger/long/101.jpg,2,1,train
../data/crops/ginger/long/102.jpg,2,1,train
../data/crops/ginger/long/111.jpg,2,1,train
../data/crops/ginger/long/113.jpg,2,1,train
../data/crops/ginger/long/138.jpg,2,1,train
../data/crops/ginger/long/141.jpg,2,1,test
../data/crops/ginger/long/149.jpg,2,1,train
../data/crops/ginger/long/15.jpg,2,1,train
../data/crops/ginger/long/150.jpg,2,1,test
../data/crops/ginger/long/151.jpg,2,1,train
../data/crops/ginger/long/16.jpg,2,1,train
../data/crops/ginger/long/168.jpg,2,1,train
../data/crops/ginger/long/169.jpg,2,1,train
../data/crops/ginger/long/171.jpg,2,1,train
../data/crops/ginger/long/174.jpg,2,1,train
../data/crops/ginger/long/178.jpg,2,1,val
../data/crops/ginger/long/179.jpg,2,1,train
../data/crops/ginger/long/184.jpg,2,1,val
../data/crops/ginger/long/186.jpg,2,1,test
../data/crops/ginger/long/188.jpg,2,1,train
../data/crops/ginger/long/190.jpg,2,1,train
../data/crops/ginger/long/192.jpg,2,1,train
../data/crops/ginger/long/193.jpg,2,1,train
../data/crops/ginger/long/197 (2).jpg,2,1,train
../data/crops/ginger/long/198.jpg,2,1,train
../data/crops/ginger/long/201.jpg,2,1,train
../data/crops/ginger/long/202.jpg,2,1,train
../data/crops/ginger/long/210.jpg,2,1,train
../data/crops/ginger/long/222.jpg,2,1,train
../data/crops/ginger/long/223 (2).jpg,2,1,train
../data/crops/ginger/long/223.jpg,2,1,val
../data/crops/ginger/long/229 (2).jpg,2,1,train
../data/crops/ginger/long/229.jpg,2,1,test
../data/crops/ginger/long/233.jpg,2,1,val
../data/crops/ginger/long/234.jpg,2,1,test
../data/crops/ginger/long/237.jpg,2,1,test
../data/crops/ginger/long/245.jpg,2,1,train
../data/crops/ginger/long/246.jpg,2,1,train
../data/crops/ginger/long/259.jpg,2,1,train
../data/crops/ginger/long/261.jpg,2,1,train
../data/crops/ginger/long/27.jpg,2,1,train
../data/crops/ginger/long/271.jpg,2,1,val
../data/crops/ginger/long/273.jpg,2,1,train
../data/crops/ginger/long/28.jpg,2,1,test
../data/crops/ginger/long/283.jpg,2,1,train
../data/crops/ginger/long/287.jpg,2,1,val
../data/crops/ginger/long/289.jpg,2,1,train
../data/crops/ginger/long/29.jpg,2,1,test
../data/crops/ginger/long/294.jpg,2,1,train
../data/crops/ginger/long/30.jpg,2,1,train
../data/crops/ginger/long/324.jpg,2,1,train
../data/crops/ginger/long/327.jpg,2,1,train
../data/crops/ginger/long/333.jpg,2,1,val
../data/crops/ginger/long/339.jpg,2,1,val
../data/crops/ginger/long/343.jpg,2,1,train
../data/crops/ginger/long/353 (2).jpg,2,1,train
../data/crops/ginger/long/353.jpg,2,1,test
../data/crops/ginger/long/358.jpg,2,1,test
../data/crops/ginger/long/360.jpg,2,1,test
../data/crops/ginger/long/373.jpg,2,1,train
../data/crops/ginger/long/375.jpg,2,1,train
../data/crops/ginger/long/379.jpg,2,1,val
../data/crops/ginger/long/383.jpg,2,1,train
../data/crops/ginger/long/384.jpg,2,1,train
../data/crops/ginger/long/387.jpg,2,1,train
../data/crops/ginger/long/389.jpg,2,1,train
../data/crops/ginger/long/392.jpg,2,1,train
../data/crops/ginger/long/4.jpg,2,1,train
../data/crops/ginger/long/435.jpg,2,1,val
../data/crops/ginger/long/436.jpg,2,1,train
../data/crops/ginger/long/44.jpg,2,1,train
../data/crops/ginger/long/47.jpg,2,1,train
../data/crops/ginger/long/49.jpg,2,1,train
../data/crops/ginger/long/491.jpg,2,1,test
../data/crops/ginger/long/5.jpg,2,1,train
../data/crops/ginger/long/50.jpg,2,1,train
../data/crops/ginger/long/501.jpg,2,1,train
../data/crops/ginger/long/51.jpg,2,1,train
../data/crops/ginger/long/524.jpg,2,1,val
../data/crops/ginger/long/53.jpg,2,1,train
../data/crops/ginger/long/54.jpg,2,1,train
../data/crops/ginger/long/547.jpg,2,1,train
../data/crops/ginger/long/549.jpg,2,1,train
../data/crops/ginger/long/55.jpg,2,1,val
../data/crops/ginger/long/555.jpg,2,1,test
../data/crops/ginger/long/56.jpg,2,1,test
../data/crops/ginger/long/561.jpg,2,1,train
../data/crops/ginger/long/57.jpg,2,1,train
../data/crops/ginger/long/570.jpg,2,1,train
../data/crops/ginger/long/575.jpg,2,1,train
../data/crops/ginger/long/589.jpg,2,1,test
../data/crops/ginger/long/60.jpg,2,1,test
../data/crops/ginger/long/621.jpg,2,1,val
../data/crops/ginger/long/638.jpg,2,1,train
../data/crops/ginger/long/639.jpg,2,1,train
../data/crops/ginger/long/67.jpg,2,1,train
